 ,6953
、,6146
，,5198
"
",4724
的,3816
；,3557
：,2898
.,2278
开发,2100
熟悉,1842
和,1596
。,1429
有,1336
经验,1268
2,1265
1,1238
3,1125
/,1015
等,992
Python,954
工程师,897
工作,895
职位,842
",",823
4,811
能力,806
优先,755
描述,753
软件,682
技术,677
负责,660
职能,658
类别,654
5,622
及,619
设计,562
系统,559
要求,549
相关,542
使用,529
良好,521
以上,502
框架,492
数据库,491
-,462
python,448
年,444
项目,429
团队,424
者,398
了解,398
6,395
与,394
数据,387
或,382
Linux,373
对,369
产品,352
）,351
熟练,349
精通,331
公司,321
任职,313
进行,311
编程,309
平台,306
学习,301
语言,300
具备,300
岗位职责,296
能,293
沟通,292
并,292
关键字,291
（,284
代码,284
互联网,280
具有,269
参与,263
分析,262
维护,253
Django,249
7,240
优化,239
Web,237
编写,235
 ,235
爬虫,233
以上学历,230
文档,226
web,219
合作,219
软件开发,218
高级,213
常用,212
测试,205
需求,205
完成,200
专业,199
算法,198
应用,190
至少,184
掌握,177
:,176
MySQL,175
架构,173
习惯,172
研发,170
精神,170
熟练掌握,169
模块,169
and,168
后台,165
岗位,165
运维,161
网络,160
业务,156
强,155
一种,154
独立,153
在,152
环境,152
本科,152
中,152
实现,150
能够,149
*,148
如,146
后端,145
),142
我们,142
抓取,140
根据,140
其他,138
性能,137
以及,137
服务,137
8,136
(,134
较强,133
问题,131
基础,130
提供,130
计算机,130
管理,129
;,127
工具,125
责任心,123
mysql,121
一定,120
编码,119
操作系统,119
前端,117
Flask,116
Redis,115
CSS,115
高,113
新,113
开源,112
解决问题,110
linux,108
考虑,108
协作,108
数据结构,106
为,105
扎实,104
功能,103
部署,103
解决,103
?,101
HTML,100
—,100
大,97
分布式,97
基本,95
MongoDB,94
计算机相关,94
下,94
压力,94
服务器,93
理解,92
网站,92
云,92
自动化,92
to,91
过,90
你,89
或者,88
规范,87
redis,87
django,86
各种,85
协议,85
员工,85
网页,84
Tornado,84
C++,84
安全,82
【,82
】,82
处理,81
资格,80
脚本,79
of,79
职责,78
in,78
意识,78
原理,78
API,77
善于,77
实际,76
JavaScript,75
SQL,75
数据挖掘,75
优秀,74
Java,74
并发,73
研究,73
流程,73
快速,72
是,72
知识,71
+,71
Mysql,70
the,70
质量,70
强烈,69
基于,69
主流,69
游戏,69
培训,68
采集,68
9,68
接口,68
任务,68
架构设计,67
数据分析,67
调优,67
with,66
监控,66
服务端,65
行业,65
库,64
阅读,63
操作,63
核心,62
信息,62
型,61
协助,61
大型,61
HTTP,61
完善,60
关系,60
数据处理,60
会,59
福利,59
承受,59
调试,59
可,58
C,58
逻辑,58
编程语言,57
存储,57
常见,56
WEB,56
包括,55
flask,55
较好,54
a,54
用户,54
计算,54
Javascript,54
加,53
前端开发,53
热爱,53
英文,53
假,53
运营,52
承担,52
配合,51
策略,50
自己,49
程序,49
带薪,49
持续,49
两年,49
机器,49
mongodb,48
金融,48
实施,48
配置,47
方案,47
需要,47
tornado,47
？,47
PHP,46
提升,46
shell,46
TCP,46
Odoo,46
丰富,46
您,45
风格,45
git,45
领域,45
大专,45
一个,45
多,44
服务器端,44
多线程,44
IP,44
日常,44
活动,44
方面,44
数学,43
部门,43
搭建,43
拥有,43
PostgreSQL,43
主要,42
NoSQL,42
Shell,42
过程,42
积极,41
单元测试,41
发展,41
java,41
Git,40
一年,40
客户,40
Nginx,39
技术支持,39
技能,39
Unix,39
其中,39
将,38
可以,38
专业本科,38
责任感,38
有过,38
nginx,37
Hadoop,37
Oracle,37
非,37
多种,37
上,37
毕业,36
稳定性,36
html,36
乐于,36
相应,36
js,36
三年,36
http,36
旅游,35
深入,35
二次开发,35
功能模块,35
MVC,35
css,35
兴趣,35
OpenStack,35
现有,35
缓存,35
基础知识,35
分,34
运用,34
com,34
清洗,34
jQuery,34
很,34
时间,34
解决方案,33
10,33
一金,33
抽取,33
内容,33
协调,33
设计模式,33
功底,33
OpenERP,32
不,32
积极主动,32
集成,32
for,32
data,32
思维,32
第三方,32
改进,32
管理系统,32
脚本语言,32
or,31
接受,31
面向对象,31
保证,31
计划,31
制定,31
敏捷,31
做,31
以下,31
正则表达式,31
逻辑思维,31
高质量,31
队列,30
模型,30
人,30
后,30
分项,30
标准,30
版本,30
．,30
is,29
节日,29
地点,29
设备,29
分布式系统,29
管理工具,29
解析,29
激情,29
